packages/design-tokens/build.js:43:    spacing[key] = value;
packages/design-tokens/build.js:110:    spacing[key] = parseFloat(value);
packages/ui/src/theme/ThemeProvider.tsx:51:  '--pm-spacing-2xl': px(theme.spacing['2xl']),
apps/mobile/src/screens/premium/SubscriptionSuccessScreen.tsx:193:      marginBottom: theme.spacing["2xl"],
apps/mobile/src/screens/premium/SubscriptionSuccessScreen.tsx:220:      marginBottom: theme.spacing["2xl"],
apps/mobile/src/screens/premium/PremiumScreen.tsx:27:      paddingTop: theme.spacing["4xl"],
apps/mobile/src/screens/premium/PremiumScreen.tsx:32:      top: theme.spacing["4xl"],
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:86:      paddingBottom: theme.spacing["2xl"],
apps/mobile/src/screens/ModernSwipeScreen.tsx:92:      padding: theme.spacing["4xl"],
apps/mobile/src/screens/ModernSwipeScreen.tsx:110:      padding: theme.spacing["4xl"],
apps/mobile/src/screens/ModernSwipeScreen.tsx:125:      padding: theme.spacing["4xl"],
apps/mobile/src/screens/ModernSwipeScreen.tsx:160:      paddingHorizontal: theme.spacing["4xl"],
apps/mobile/src/screens/ModernSwipeScreen.tsx:177:      padding: theme.spacing["4xl"],
apps/mobile/src/screens/NewComponentsTestScreen.tsx:346:    paddingBottom: theme.spacing["4xl"],
apps/mobile/src/screens/NewComponentsTestScreen.tsx:384:    minWidth: (SCREEN_WIDTH - theme.spacing.xl * 2 - theme.spacing.md * 2) / 3,
apps/mobile/src/screens/ModernCreatePetScreen.tsx:79:      paddingBottom: theme.spacing["4xl"],
apps/mobile/src/screens/onboarding/UserIntentScreen.tsx:393:      marginBottom: theme.spacing["2xl"] ?? theme.spacing.xl,
apps/mobile/src/screens/onboarding/UserIntentScreen.tsx:452:      padding: theme.spacing["2xl"] ?? theme.spacing.xl,
apps/mobile/src/screens/adoption/CreateListingScreen.tsx:584:      padding: theme.spacing["2xl"],
apps/mobile/src/screens/adoption/ApplicationReviewScreen.tsx:636:      width: (screenWidth - theme.spacing.lg * 2 - theme.spacing.sm) / 2,
apps/mobile/src/screens/__tests__/ModernSwipeScreen.theme.test.tsx:27:          padding: theme.spacing['4xl'],
apps/mobile/src/screens/__tests__/ModernSwipeScreen.theme.test.tsx:41:      expect(styles.loadingCard.padding).toBe(theme.spacing['4xl']);
apps/mobile/src/screens/__tests__/ModernSwipeScreen.theme.test.tsx:56:        '2xl': theme.spacing['2xl'],
apps/mobile/src/screens/__tests__/ModernSwipeScreen.theme.test.tsx:57:        '3xl': theme.spacing['3xl'],
apps/mobile/src/screens/__tests__/ModernSwipeScreen.theme.test.tsx:58:        '4xl': theme.spacing['4xl'],
apps/mobile/src/screens/__tests__/ModernSwipeScreen.theme.test.tsx:155:          paddingHorizontal: theme.spacing['4xl'],
apps/mobile/src/screens/__tests__/ModernSwipeScreen.theme.test.tsx:165:      expect(styles.actionButtons.paddingHorizontal).toBe(theme.spacing['4xl']);
